*** Log reopened ***
*** Log reopened ***
*** Log reopened ***
*** Log reopened ***
*** Log reopened ***
*** Log reopened ***
*** Log reopened ***
*** Log reopened ***
*** Log reopened ***
*** Log reopened ***
*** Log reopened ***
*** Log reopened ***
*** Log reopened ***
*** Log reopened ***
*** Log reopened ***
0056b9  1OP:0f op_call_1n 8034
02d90b  2OP:15 op_sub 13, 1
02d90f  2OP:01 op_je 12, 0
02d908  VAR:05 op_print_char 32
02d90b  2OP:15 op_sub 12, 1
02d90f  2OP:01 op_je 11, 0
02d908  VAR:05 op_print_char 32
02d90b  2OP:15 op_sub 11, 1
02d90f  2OP:01 op_je 10, 0
02d908  VAR:05 op_print_char 32
02d90b  2OP:15 op_sub 10, 1
02d90f  2OP:01 op_je 9, 0
02d908  VAR:05 op_print_char 32
02d90b  2OP:15 op_sub 9, 1
02d90f  2OP:01 op_je 8, 0
02d908  VAR:05 op_print_char 32
02d90b  2OP:15 op_sub 8, 1
02d90f  2OP:01 op_je 7, 0
02d908  VAR:05 op_print_char 32
02d90b  2OP:15 op_sub 7, 1
02d90f  2OP:01 op_je 6, 0
02d908  VAR:05 op_print_char 32
02d90b  2OP:15 op_sub 6, 1
02d90f  2OP:01 op_je 5, 0
02d908  VAR:05 op_print_char 32
02d90b  2OP:15 op_sub 5, 1
02d90f  2OP:01 op_je 4, 0
02d908  VAR:05 op_print_char 32
02d90b  2OP:15 op_sub 4, 1
02d90f  2OP:01 op_je 3, 0
02d908  VAR:05 op_print_char 32
02d90b  2OP:15 op_sub 3, 1
02d90f  2OP:01 op_je 2, 0
02d908  VAR:05 op_print_char 32
02d90b  2OP:15 op_sub 2, 1
02d90f  2OP:01 op_je 1, 0
02d908  VAR:05 op_print_char 32
02d90b  2OP:15 op_sub 1, 1
02d90f  2OP:01 op_je 0, 0
02d914  VAR:0f op_set_cursor 5, 13
02d918  2OP:14 op_add 49, 4
02d91c  2OP:0d op_store 255, 53
02d91f  2OP:02 op_jl 53, 1
02d924  VAR:05 op_print_char 32
02d927  2OP:15 op_sub 53, 1
02d92b  2OP:01 op_je 52, 0
02d924  VAR:05 op_print_char 32
02d927  2OP:15 op_sub 52, 1
02d92b  2OP:01 op_je 51, 0
02d924  VAR:05 op_print_char 32
02d927  2OP:15 op_sub 51, 1
02d92b  2OP:01 op_je 50, 0
02d924  VAR:05 op_print_char 32
02d927  2OP:15 op_sub 50, 1
02d92b  2OP:01 op_je 49, 0
02d924  VAR:05 op_print_char 32
02d927  2OP:15 op_sub 49, 1
02d92b  2OP:01 op_je 48, 0
02d924  VAR:05 op_print_char 32
02d927  2OP:15 op_sub 48, 1
02d92b  2OP:01 op_je 47, 0
02d924  VAR:05 op_print_char 32
02d927  2OP:15 op_sub 47, 1
02d92b  2OP:01 op_je 46, 0
02d924  VAR:05 op_print_char 32
02d927  2OP:15 op_sub 46, 1
02d92b  2OP:01 op_je 45, 0
02d924  VAR:05 op_print_char 32
02d927  2OP:15 op_sub 45, 1
02d92b  2OP:01 op_je 44, 0
02d924  VAR:05 op_print_char 32
02d927  2OP:15 op_sub 44, 1
02d92b  2OP:01 op_je 43, 0
02d924  VAR:05 op_print_char 32
02d927  2OP:15 op_sub 43, 1
02d92b  2OP:01 op_je 42, 0
02d924  VAR:05 op_print_char 32
02d927  2OP:15 op_sub 42, 1
02d92b  2OP:01 op_je 41, 0
02d924  VAR:05 op_print_char 32
02d927  2OP:15 op_sub 41, 1
02d92b  2OP:01 op_je 40, 0
02d924  VAR:05 op_print_char 32
02d927  2OP:15 op_sub 40, 1
02d92b  2OP:01 op_je 39, 0
02d924  VAR:05 op_print_char 32
02d927  2OP:15 op_sub 39, 1
02d92b  2OP:01 op_je 38, 0
02d924  VAR:05 op_print_char 32
02d927  2OP:15 op_sub 38, 1
02d92b  2OP:01 op_je 37, 0
02d924  VAR:05 op_print_char 32
02d927  2OP:15 op_sub 37, 1
02d92b  2OP:01 op_je 36, 0
02d924  VAR:05 op_print_char 32
02d927  2OP:15 op_sub 36, 1
02d92b  2OP:01 op_je 35, 0
02d924  VAR:05 op_print_char 32
02d927  2OP:15 op_sub 35, 1
02d92b  2OP:01 op_je 34, 0
02d924  VAR:05 op_print_char 32
02d927  2OP:15 op_sub 34, 1
02d92b  2OP:01 op_je 33, 0
02d924  VAR:05 op_print_char 32
02d927  2OP:15 op_sub 33, 1
02d92b  2OP:01 op_je 32, 0
02d924  VAR:05 op_print_char 32
02d927  2OP:15 op_sub 32, 1
02d92b  2OP:01 op_je 31, 0
02d924  VAR:05 op_print_char 32
02d927  2OP:15 op_sub 31, 1
02d92b  2OP:01 op_je 30, 0
02d924  VAR:05 op_print_char 32
02d927  2OP:15 op_sub 30, 1
02d92b  2OP:01 op_je 29, 0
02d924  VAR:05 op_print_char 32
02d927  2OP:15 op_sub 29, 1
02d92b  2OP:01 op_je 28, 0
02d924  VAR:05 op_print_char 32
02d927  2OP:15 op_sub 28, 1
02d92b  2OP:01 op_je 27, 0
02d924  VAR:05 op_print_char 32
02d927  2OP:15 op_sub 27, 1
02d92b  2OP:01 op_je 26, 0
02d924  VAR:05 op_print_char 32
02d927  2OP:15 op_sub 26, 1
02d92b  2OP:01 op_je 25, 0
02d924  VAR:05 op_print_char 32
02d927  2OP:15 op_sub 25, 1
02d92b  2OP:01 op_je 24, 0
02d924  VAR:05 op_print_char 32
02d927  2OP:15 op_sub 24, 1
02d92b  2OP:01 op_je 23, 0
02d924  VAR:05 op_print_char 32
02d927  2OP:15 op_sub 23, 1
02d92b  2OP:01 op_je 22, 0
02d924  VAR:05 op_print_char 32
02d927  2OP:15 op_sub 22, 1
02d92b  2OP:01 op_je 21, 0
02d924  VAR:05 op_print_char 32
02d927  2OP:15 op_sub 21, 1
02d92b  2OP:01 op_je 20, 0
02d924  VAR:05 op_print_char 32
02d927  2OP:15 op_sub 20, 1
02d92b  2OP:01 op_je 19, 0
02d924  VAR:05 op_print_char 32
02d927  2OP:15 op_sub 19, 1
02d92b  2OP:01 op_je 18, 0
02d924  VAR:05 op_print_char 32
02d927  2OP:15 op_sub 18, 1
02d92b  2OP:01 op_je 17, 0
02d924  VAR:05 op_print_char 32
02d927  2OP:15 op_sub 17, 1
02d92b  2OP:01 op_je 16, 0
02d924  VAR:05 op_print_char 32
02d927  2OP:15 op_sub 16, 1
02d92b  2OP:01 op_je 15, 0
02d924  VAR:05 op_print_char 32
02d927  2OP:15 op_sub 15, 1
02d92b  2OP:01 op_je 14, 0
02d924  VAR:05 op_print_char 32
02d927  2OP:15 op_sub 14, 1
02d92b  2OP:01 op_je 13, 0
02d924  VAR:05 op_print_char 32
02d927  2OP:15 op_sub 13, 1
02d92b  2OP:01 op_je 12, 0
02d924  VAR:05 op_print_char 32
02d927  2OP:15 op_sub 12, 1
02d92b  2OP:01 op_je 11, 0
02d924  VAR:05 op_print_char 32
02d927  2OP:15 op_sub 11, 1
02d92b  2OP:01 op_je 10, 0
02d924  VAR:05 op_print_char 32
02d927  2OP:15 op_sub 10, 1
02d92b  2OP:01 op_je 9, 0
02d924  VAR:05 op_print_char 32
02d927  2OP:15 op_sub 9, 1
02d92b  2OP:01 op_je 8, 0
02d924  VAR:05 op_print_char 32
02d927  2OP:15 op_sub 8, 1
02d92b  2OP:01 op_je 7, 0
02d924  VAR:05 op_print_char 32
02d927  2OP:15 op_sub 7, 1
02d92b  2OP:01 op_je 6, 0
02d924  VAR:05 op_print_char 32
02d927  2OP:15 op_sub 6, 1
02d92b  2OP:01 op_je 5, 0
02d924  VAR:05 op_print_char 32
02d927  2OP:15 op_sub 5, 1
02d92b  2OP:01 op_je 4, 0
02d924  VAR:05 op_print_char 32
02d927  2OP:15 op_sub 4, 1
02d92b  2OP:01 op_je 3, 0
02d924  VAR:05 op_print_char 32
02d927  2OP:15 op_sub 3, 1
02d92b  2OP:01 op_je 2, 0
02d924  VAR:05 op_print_char 32
02d927  2OP:15 op_sub 2, 1
02d92b  2OP:01 op_je 1, 0
02d924  VAR:05 op_print_char 32
02d927  2OP:15 op_sub 1, 1
02d92b  2OP:01 op_je 0, 0
02d930  VAR:0f op_set_cursor 5, 15
02d934  2OP:0f op_loadw 25943, 0
02d938  2OP:01 op_je 64668, 0
02d93d  1OP:0d op_print_paddr 64668
02d93f  1OP:05 op_inc 6
02d941  1OP:05 op_inc 7
02d943  2OP:01 op_je 1, 6
02d914  VAR:0f op_set_cursor 6, 13
02d918  2OP:14 op_add 49, 4
02d91c  2OP:0d op_store 255, 53
02d91f  2OP:02 op_jl 53, 1
02d924  VAR:05 op_print_char 32
02d927  2OP:15 op_sub 53, 1
02d92b  2OP:01 op_je 52, 0
02d924  VAR:05 op_print_char 32
02d927  2OP:15 op_sub 52, 1
02d92b  2OP:01 op_je 51, 0
02d924  VAR:05 op_print_char 32
02d927  2OP:15 op_sub 51, 1
02d92b  2OP:01 op_je 50, 0
02d924  VAR:05 op_print_char 32
02d927  2OP:15 op_sub 50, 1
02d92b  2OP:01 op_je 49, 0
02d924  VAR:05 op_print_char 32
02d927  2OP:15 op_sub 49, 1
02d92b  2OP:01 op_je 48, 0
02d924  VAR:05 op_print_char 32
02d927  2OP:15 op_sub 48, 1
02d92b  2OP:01 op_je 47, 0
02d924  VAR:05 op_print_char 32
02d927  2OP:15 op_sub 47, 1
02d92b  2OP:01 op_je 46, 0
02d924  VAR:05 op_print_char 32
02d927  2OP:15 op_sub 46, 1
02d92b  2OP:01 op_je 45, 0
02d924  VAR:05 op_print_char 32
02d927  2OP:15 op_sub 45, 1
02d92b  2OP:01 op_je 44, 0
02d924  VAR:05 op_print_char 32
02d927  2OP:15 op_sub 44, 1
02d92b  2OP:01 op_je 43, 0
02d924  VAR:05 op_print_char 32
02d927  2OP:15 op_sub 43, 1
02d92b  2OP:01 op_je 42, 0
02d924  VAR:05 op_print_char 32
02d927  2OP:15 op_sub 42, 1
02d92b  2OP:01 op_je 41, 0
02d924  VAR:05 op_print_char 32
02d927  2OP:15 op_sub 41, 1
02d92b  2OP:01 op_je 40, 0
02d924  VAR:05 op_print_char 32
02d927  2OP:15 op_sub 40, 1
02d92b  2OP:01 op_je 39, 0
02d924  VAR:05 op_print_char 32
02d927  2OP:15 op_sub 39, 1
02d92b  2OP:01 op_je 38, 0
02d924  VAR:05 op_print_char 32
02d927  2OP:15 op_sub 38, 1
02d92b  2OP:01 op_je 37, 0
02d924  VAR:05 op_print_char 32
02d927  2OP:15 op_sub 37, 1
02d92b  2OP:01 op_je 36, 0
02d924  VAR:05 op_print_char 32
02d927  2OP:15 op_sub 36, 1
02d92b  2OP:01 op_je 35, 0
02d924  VAR:05 op_print_char 32
02d927  2OP:15 op_sub 35, 1
02d92b  2OP:01 op_je 34, 0
02d924  VAR:05 op_print_char 32
02d927  2OP:15 op_sub 34, 1
02d92b  2OP:01 op_je 33, 0
02d924  VAR:05 op_print_char 32
02d927  2OP:15 op_sub 33, 1
02d92b  2OP:01 op_je 32, 0
02d924  VAR:05 op_print_char 32
02d927  2OP:15 op_sub 32, 1
02d92b  2OP:01 op_je 31, 0
02d924  VAR:05 op_print_char 32
02d927  2OP:15 op_sub 31, 1
02d92b  2OP:01 op_je 30, 0
02d924  VAR:05 op_print_char 32
02d927  2OP:15 op_sub 30, 1
02d92b  2OP:01 op_je 29, 0
02d924  VAR:05 op_print_char 32
02d927  2OP:15 op_sub 29, 1
02d92b  2OP:01 op_je 28, 0
02d924  VAR:05 op_print_char 32
02d927  2OP:15 op_sub 28, 1
02d92b  2OP:01 op_je 27, 0
02d924  VAR:05 op_print_char 32
02d927  2OP:15 op_sub 27, 1
02d92b  2OP:01 op_je 26, 0
02d924  VAR:05 op_print_char 32
02d927  2OP:15 op_sub 26, 1
02d92b  2OP:01 op_je 25, 0
02d924  VAR:05 op_print_char 32
02d927  2OP:15 op_sub 25, 1
02d92b  2OP:01 op_je 24, 0
02d924  VAR:05 op_print_char 32
02d927  2OP:15 op_sub 24, 1
02d92b  2OP:01 op_je 23, 0
02d924  VAR:05 op_print_char 32
02d927  2OP:15 op_sub 23, 1
02d92b  2OP:01 op_je 22, 0
02d924  VAR:05 op_print_char 32
02d927  2OP:15 op_sub 22, 1
02d92b  2OP:01 op_je 21, 0
02d924  VAR:05 op_print_char 32
02d927  2OP:15 op_sub 21, 1
02d92b  2OP:01 op_je 20, 0
02d924  VAR:05 op_print_char 32
02d927  2OP:15 op_sub 20, 1
02d92b  2OP:01 op_je 19, 0
02d924  VAR:05 op_print_char 32
02d927  2OP:15 op_sub 19, 1
02d92b  2OP:01 op_je 18, 0
02d924  VAR:05 op_print_char 32
02d927  2OP:15 op_sub 18, 1
02d92b  2OP:01 op_je 17, 0
02d924  VAR:05 op_print_char 32
02d927  2OP:15 op_sub 17, 1
